Viabilidade,Fonte,Órgão/Entidade,Link Processo SEI,Base,Priorização,Formato,Anonimização,Limpeza,Forma Extração,Unidades obtenção,Equipe responsável
,PACI 2022,FAOP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63590237&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=7777fb8dca021ab80a2ae13fbb7d5671e1a652d4c38077db69e1948b2b4cc250,Administração pública – quantitativos gerais,3,relatório,não,sim,manual,central,Coordenação do Núcleo de Arte e Coordenação de Promoção e Extensão Cultural
,PACI 2022,FAOP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63590237&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=7777fb8dca021ab80a2ae13fbb7d5671e1a652d4c38077db69e1948b2b4cc250,Tabela de serviços do órgão,4,relatório,não,sim,manual,central,Diretoria da Escola de Arte Rodrigo Melo Franco de Andrade Gabriela Rangel
,PACI 2022,FAOP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63590237&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=7777fb8dca021ab80a2ae13fbb7d5671e1a652d4c38077db69e1948b2b4cc250,Informações de contato dos servidores,5,relatório,não,não,manual,central,Assessoria de Comunicação
,PACI 2022,IPSEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63479768&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=3696c431dfcb97bf11a6865bda91efb02bab06b70ff46bb0b30b699d9e28bc50,PROVENTOS DOS PENSIONISTAS,1,relatório,sim,não,manual,central,carla.borges@ipsemg.mg.gov.br
,PACI 2022,IPSEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63479768&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=3696c431dfcb97bf11a6865bda91efb02bab06b70ff46bb0b30b699d9e28bc50,PROVENTOS DOS APOSENTADOS (IPSEMG),2,estruturado,sim,sim,manual,central,juliard.silva@ipsemg.mg.gov.br
,PACI 2022,IPSEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63479768&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=3696c431dfcb97bf11a6865bda91efb02bab06b70ff46bb0b30b699d9e28bc50,PERFIL DOS BENEFICIÁRIOS,3,semi-estruturado,sim,sim,automatizado,central,jean.moreira@ipsemg.mg.gov.br
,PACI 2022,IPSEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63479768&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=3696c431dfcb97bf11a6865bda91efb02bab06b70ff46bb0b30b699d9e28bc50,DADOS DOS MUNICÍPIOS DEVEDORES PERANTE AO IPSEMG,4,relatório,não,não,manual,central,dear.cd@ipsemg.mg.gov.br
,PACI 2022,IPSM,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63488096&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=92f682ac06f057d6f8d937b62774917e1b8fa6fee88a2b805db4ee9d7964d719,Lista de Credenciados,1,estruturado,não,sim,manual,central,Gerência de Credenciamento e Gestão da Rede de Saúde
,PACI 2022,SEE,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63228782&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=7f1dbc8764e947bc8593cb27e258a09f1531ca83108e97a3c63a2011d7a65c61,CARGOS VAGOS,1,estruturado,não,não,automatizado,central,Assessoria de Informações Gerenciais
,PACI 2022,UNIMONTES,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63824093&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=6124794a0452c6ccc1f46029664fe66f8cd927c3487a18c86f4f7f67c5602436,Hospital universitário Clemente Faria,1,semi-estruturado,não,sim,automatizado,municípios,Diretoria ou Supervisão
,PACI 2022,UNIMONTES,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63824093&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=6124794a0452c6ccc1f46029664fe66f8cd927c3487a18c86f4f7f67c5602436,Índice de preços ao consumidor,2,estruturado,não,não,automatizado,municípios,Diretoria ou Supervisão
,PACI 2022,UNIMONTES,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63824093&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=6124794a0452c6ccc1f46029664fe66f8cd927c3487a18c86f4f7f67c5602436,Núcleo de Estudos Sismológicos,3,estruturado,não,não,automatizado,municípios,Diretoria ou Supervisão
,PACI 2022,SEPLAG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=64334820&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=7c9f223ee403d6ad5b9c3f172dfeb39b26368c8099405efa32cbd2b6d803bf38,divulgação dos leilões realizados pela Seplag,1,estruturado,sim,não,automatizado,central,Diretoria Central de Gestão e Logística (DCGL)
,PACI 2022,JUCEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=65153868&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=9a7b68d7f904de8948e115f901bc41f866179a1987682ee3d30bcbe7ca938e6f,Quantidade de processos e serviços realizados ,NA,NA,NA,NA,NA,NA,NA
,PACI 2022,JUCEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=65153868&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=9a7b68d7f904de8948e115f901bc41f866179a1987682ee3d30bcbe7ca938e6f,Constituições por natureza jurídica,NA,NA,NA,NA,NA,NA,NA
,PACI 2022,JUCEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=65153868&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=9a7b68d7f904de8948e115f901bc41f866179a1987682ee3d30bcbe7ca938e6f,Empresas extintas por natureza,NA,NA,NA,NA,NA,NA,NA
,PACI 2022,JUCEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=65153868&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=9a7b68d7f904de8948e115f901bc41f866179a1987682ee3d30bcbe7ca938e6f,Empresas alteradas por natureza,NA,NA,NA,NA,NA,NA,NA
,PACI 2022,SEF,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=65153404&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=67f614665f4001d2f7180360799c1f1606144d372a9d77b7e66404bd77d3157f,PTA – Processo Tributário Administrativo – consultas online,3,estruturado,não,não,json,central,Divisão de Informática - CC
,PACI 2022,SEF,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=65153404&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=67f614665f4001d2f7180360799c1f1606144d372a9d77b7e66404bd77d3157f,- PTA – Processo Tributário Administrativo - Acórdãos,1,relatório,não,não,pdf,central,Divisão de Informática - CC
,PACI 2022,SEF,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=65153404&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=67f614665f4001d2f7180360799c1f1606144d372a9d77b7e66404bd77d3157f,Consulta às ordens de Pagamento do Estado,2,semi-estruturado,sim,sim,automatizado,central,Subsecretaria do Tesouro Estadual - STE
,PACI 2022,DEER,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=61284911&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=879f075b85b4783c4ab607364117d02e78d0750a3ad8b2a7b5b7c2d5d05cdca5,descumprimento de quadro de horário dos ônibus das linhas da região metropolitana de Belo Horizonte – RMBH,1,semi-estruturado,não,não,manual,central,unidade de Atendimento ao Usuário (ATU) na Sede do DER
,PACI 2022,DEER,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=61284911&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=879f075b85b4783c4ab607364117d02e78d0750a3ad8b2a7b5b7c2d5d05cdca5,operações de tapa-buraco nas rodovias estaduais,2,semi-estruturado,não,não,manual,central,unidade de Atendimento ao Usuário (ATU) na Sede do DER
,PACI 2022,DEER,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=61284911&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=879f075b85b4783c4ab607364117d02e78d0750a3ad8b2a7b5b7c2d5d05cdca5,Reclamação do estado de conservação do veículo de transporte coletivo intermunicipal,3,semi-estruturado,não,não,manual,central,unidade de Atendimento ao Usuário (ATU) na Sede do DER
,PACI 2022,DEER,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=61284911&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=879f075b85b4783c4ab607364117d02e78d0750a3ad8b2a7b5b7c2d5d05cdca5,multas de trânsito (?),4,semi-estruturado,sim,sim,manual,central,unidade de Atendimento ao Usuário (ATU) na Sede do DER
,PACI 2022,DEER,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=61284911&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=879f075b85b4783c4ab607364117d02e78d0750a3ad8b2a7b5b7c2d5d05cdca5,superlotação (dos veículos de transporte público intermunicipal?),5,NA,não,não,NA,central,unidade de Atendimento ao Usuário (ATU) na Sede do DER
,PACI 2022,DEER,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=61284911&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=879f075b85b4783c4ab607364117d02e78d0750a3ad8b2a7b5b7c2d5d05cdca5,baixa de multas de veículos particulares que foram pagas e não foram baixadas no RENAINF,6,semi-estruturado,sim,sim,manual,central,unidade de Atendimento ao Usuário (ATU) na Sede do DER
,,,,,,,,,,,
